tanggal;bulan;tahun;harga;kategori
2017-11-29;November;2017;12350;Beras Kualitas Super 2
2017-11-30;November;2017;12350;Beras Kualitas Super 2
2017-12-01;Desember;2017;11950;Beras Kualitas Super 2
2017-12-04;Desember;2017;12350;Beras Kualitas Super 2
2017-12-05;Desember;2017;12350;Beras Kualitas Super 2
2017-12-06;Desember;2017;12350;Beras Kualitas Super 2
2017-12-07;Desember;2017;12350;Beras Kualitas Super 2
2017-12-08;Desember;2017;12400;Beras Kualitas Super 2
2017-12-11;Desember;2017;12400;Beras Kualitas Super 2
2017-12-12;Desember;2017;12400;Beras Kualitas Super 2
2017-12-13;Desember;2017;12400;Beras Kualitas Super 2
2017-12-14;Desember;2017;12450;Beras Kualitas Super 2
2017-12-15;Desember;2017;12450;Beras Kualitas Super 2
2017-12-18;Desember;2017;12450;Beras Kualitas Super 2
2017-12-19;Desember;2017;12450;Beras Kualitas Super 2
2017-12-20;Desember;2017;12450;Beras Kualitas Super 2
2017-12-21;Desember;2017;12450;Beras Kualitas Super 2
2017-12-22;Desember;2017;12400;Beras Kualitas Super 2
2017-12-27;Desember;2017;12550;Beras Kualitas Super 2
2017-12-28;Desember;2017;12550;Beras Kualitas Super 2
2017-12-29;Desember;2017;12550;Beras Kualitas Super 2
2018-01-02;Januari;2018;11750;Beras
2018-01-03;Januari;2018;11750;Beras
2018-01-04;Januari;2018;11750;Beras
2018-01-05;Januari;2018;11800;Beras
2018-01-08;Januari;2018;11850;Beras
2018-01-09;Januari;2018;11850;Beras
2018-01-10;Januari;2018;11850;Beras
2018-01-11;Januari;2018;11900;Beras
2018-01-12;Januari;2018;11950;Beras
2018-01-15;Januari;2018;11950;Beras
2018-01-16;Januari;2018;12000;Beras
2018-01-17;Januari;2018;12000;Beras
2018-01-18;Januari;2018;12050;Beras
2018-01-19;Januari;2018;12050;Beras
2018-01-22;Januari;2018;12050;Beras
2018-01-23;Januari;2018;12100;Beras
2018-01-24;Januari;2018;12100;Beras
2018-01-25;Januari;2018;12100;Beras
2018-01-26;Januari;2018;12100;Beras
2018-01-29;Januari;2018;12100;Beras
2018-01-30;Januari;2018;12100;Beras
2018-01-31;Januari;2018;12100;Beras
2018-02-01;Februari;2018;12100;Beras
2018-02-02;Februari;2018;12100;Beras
2018-02-05;Februari;2018;12100;Beras
2018-02-06;Februari;2018;12100;Beras
2018-02-07;Februari;2018;12100;Beras
2018-02-08;Februari;2018;12100;Beras
2018-02-09;Februari;2018;12100;Beras
2018-02-12;Februari;2018;12100;Beras
2018-02-13;Februari;2018;12100;Beras
2018-02-14;Februari;2018;12100;Beras
2018-02-15;Februari;2018;12100;Beras
2018-02-19;Februari;2018;12100;Beras
2018-02-20;Februari;2018;12050;Beras
2018-02-21;Februari;2018;12050;Beras
2018-02-22;Februari;2018;12050;Beras
2018-02-23;Februari;2018;12050;Beras
2018-02-26;Februari;2018;12050;Beras
2018-02-27;Februari;2018;12000;Beras
2018-02-28;Februari;2018;12000;Beras
2018-03-01;Maret;2018;12000;Beras
2018-03-02;Maret;2018;12000;Beras
2018-03-05;Maret;2018;12000;Beras
2018-03-06;Maret;2018;11950;Beras
2018-03-07;Maret;2018;12000;Beras
2018-03-08;Maret;2018;11950;Beras
2018-03-09;Maret;2018;11950;Beras
2018-03-12;Maret;2018;11950;Beras
2018-03-13;Maret;2018;11950;Beras
2018-03-14;Maret;2018;11900;Beras
2018-03-15;Maret;2018;11950;Beras
2018-03-16;Maret;2018;11900;Beras
2018-03-19;Maret;2018;11950;Beras
2018-03-20;Maret;2018;11950;Beras
2018-03-21;Maret;2018;11950;Beras
2018-03-22;Maret;2018;11950;Beras
2018-03-23;Maret;2018;11950;Beras
2018-03-26;Maret;2018;11900;Beras
2018-03-27;Maret;2018;11900;Beras
2018-03-28;Maret;2018;11850;Beras
2018-03-29;Maret;2018;11900;Beras
2018-04-02;April;2018;11900;Beras
2018-04-03;April;2018;11900;Beras
2018-04-04;April;2018;11900;Beras
2018-04-05;April;2018;11850;Beras
2018-04-06;April;2018;11850;Beras
2018-04-09;April;2018;11850;Beras
2018-04-10;April;2018;11850;Beras
2018-04-11;April;2018;11850;Beras
2018-04-12;April;2018;11850;Beras
2018-04-13;April;2018;11900;Beras
2018-04-16;April;2018;11800;Beras
2018-04-17;April;2018;11800;Beras
2018-04-18;April;2018;11800;Beras
2018-04-19;April;2018;11800;Beras
2018-04-20;April;2018;11800;Beras
2018-04-23;April;2018;11800;Beras
2018-04-24;April;2018;11750;Beras
2018-04-25;April;2018;11750;Beras
2018-04-26;April;2018;11750;Beras
2018-04-27;April;2018;11750;Beras
2018-04-30;April;2018;11750;Beras
2018-05-02;Mei;2018;11750;Beras
2018-05-03;Mei;2018;11750;Beras
2018-05-04;Mei;2018;11800;Beras
2018-05-07;Mei;2018;11750;Beras
2018-05-08;Mei;2018;11750;Beras
2018-05-09;Mei;2018;11750;Beras
2018-05-11;Mei;2018;11750;Beras
2018-05-14;Mei;2018;11750;Beras
2018-05-15;Mei;2018;11700;Beras
2018-05-16;Mei;2018;11750;Beras
2018-05-17;Mei;2018;11750;Beras
2018-05-18;Mei;2018;11650;Beras
2018-05-21;Mei;2018;11700;Beras
2018-05-22;Mei;2018;11700;Beras
2018-05-23;Mei;2018;11700;Beras
2018-05-24;Mei;2018;11700;Beras
2018-05-25;Mei;2018;11700;Beras
2018-05-28;Mei;2018;11700;Beras
2018-05-30;Mei;2018;11700;Beras
2018-05-31;Mei;2018;11700;Beras
2018-06-04;Juni;2018;11700;Beras
2018-06-05;Juni;2018;11700;Beras
2018-06-06;Juni;2018;11700;Beras
2018-06-07;Juni;2018;11650;Beras
2018-06-08;Juni;2018;11700;Beras
2018-06-11;Juni;2018;11700;Beras
2018-06-12;Juni;2018;11700;Beras
2018-06-13;Juni;2018;11600;Beras
2018-06-18;Juni;2018;11700;Beras
2018-06-19;Juni;2018;11700;Beras
2018-06-20;Juni;2018;11700;Beras
2018-06-21;Juni;2018;11700;Beras
2018-06-22;Juni;2018;11700;Beras
2018-06-25;Juni;2018;11700;Beras
2018-06-26;Juni;2018;11700;Beras
2018-06-28;Juni;2018;11700;Beras
2018-06-29;Juni;2018;11700;Beras
2018-07-02;Juli;2018;11700;Beras
2018-07-03;Juli;2018;11700;Beras
2018-07-04;Juli;2018;11700;Beras
2018-07-05;Juli;2018;11700;Beras
2018-07-06;Juli;2018;11650;Beras
2018-07-09;Juli;2018;11650;Beras
2018-07-10;Juli;2018;11700;Beras
2018-07-11;Juli;2018;11650;Beras
2018-07-12;Juli;2018;11700;Beras
2018-07-13;Juli;2018;11700;Beras
2018-07-16;Juli;2018;11700;Beras
2018-07-17;Juli;2018;11700;Beras
2018-07-18;Juli;2018;11700;Beras
2018-07-19;Juli;2018;11700;Beras
2018-07-20;Juli;2018;11700;Beras
2018-07-23;Juli;2018;11700;Beras
2018-07-24;Juli;2018;11700;Beras
2018-07-25;Juli;2018;11700;Beras
2018-07-26;Juli;2018;11700;Beras
2018-07-27;Juli;2018;11700;Beras
2018-07-30;Juli;2018;11650;Beras
2018-07-31;Juli;2018;11700;Beras
2018-08-01;Agustus;2018;11700;Beras
2018-08-02;Agustus;2018;11700;Beras
2018-08-03;Agustus;2018;11700;Beras
2018-08-06;Agustus;2018;11650;Beras
2018-08-07;Agustus;2018;11650;Beras
2018-08-08;Agustus;2018;11650;Beras
2018-08-09;Agustus;2018;11650;Beras
2018-08-10;Agustus;2018;11650;Beras
2018-08-13;Agustus;2018;11650;Beras
2018-08-14;Agustus;2018;11600;Beras
2018-08-15;Agustus;2018;11600;Beras
2018-08-16;Agustus;2018;11650;Beras
2018-08-20;Agustus;2018;11650;Beras
2018-08-21;Agustus;2018;11650;Beras
2018-08-23;Agustus;2018;11600;Beras
2018-08-24;Agustus;2018;11650;Beras
2018-08-27;Agustus;2018;11700;Beras
2018-08-28;Agustus;2018;11650;Beras
2018-08-29;Agustus;2018;11700;Beras
2018-08-30;Agustus;2018;11650;Beras
2018-08-31;Agustus;2018;11650;Beras
2018-09-03;September;2018;11700;Beras
2018-09-04;September;2018;11650;Beras
2018-09-05;September;2018;11700;Beras
2018-09-06;September;2018;11650;Beras
2018-09-07;September;2018;11700;Beras
2018-09-10;September;2018;11700;Beras
2018-09-12;September;2018;11700;Beras
2018-09-13;September;2018;11700;Beras
2018-09-14;September;2018;11700;Beras
2018-09-17;September;2018;11700;Beras
2018-09-18;September;2018;11700;Beras
2018-09-19;September;2018;11700;Beras
2018-09-20;September;2018;11700;Beras
2018-09-21;September;2018;11700;Beras
2018-09-24;September;2018;11700;Beras
2018-09-25;September;2018;11700;Beras
2018-09-26;September;2018;11750;Beras
2018-09-27;September;2018;11700;Beras
2018-09-28;September;2018;11700;Beras
2018-10-01;Oktober;2018;11700;Beras
2018-10-02;Oktober;2018;11700;Beras
2018-10-03;Oktober;2018;11700;Beras
2018-10-04;Oktober;2018;11750;Beras
2018-10-05;Oktober;2018;11700;Beras
2018-10-08;Oktober;2018;11700;Beras
2018-10-09;Oktober;2018;11700;Beras
2018-10-10;Oktober;2018;11700;Beras
2018-10-11;Oktober;2018;11700;Beras
2018-10-12;Oktober;2018;11700;Beras
2018-10-15;Oktober;2018;11750;Beras
2018-10-16;Oktober;2018;11750;Beras
2018-10-17;Oktober;2018;11700;Beras
2018-10-18;Oktober;2018;11750;Beras
2018-10-19;Oktober;2018;11750;Beras
2018-10-22;Oktober;2018;11750;Beras
2018-10-23;Oktober;2018;11700;Beras
2018-10-24;Oktober;2018;11750;Beras
2018-10-25;Oktober;2018;11750;Beras
2018-10-26;Oktober;2018;11750;Beras
2018-10-29;Oktober;2018;11750;Beras
2018-10-30;Oktober;2018;11750;Beras
2018-10-31;Oktober;2018;11750;Beras
2018-11-01;November;2018;11750;Beras
2018-11-02;November;2018;11800;Beras
2018-11-05;November;2018;11750;Beras
2018-11-06;November;2018;11700;Beras
2018-11-07;November;2018;11750;Beras
2018-11-08;November;2018;11750;Beras
2018-11-09;November;2018;11750;Beras
2018-11-12;November;2018;11750;Beras
2018-11-13;November;2018;11700;Beras
2018-11-14;November;2018;11750;Beras
2018-11-15;November;2018;11750;Beras
2018-11-16;November;2018;11800;Beras
2018-11-19;November;2018;11800;Beras
2018-11-21;November;2018;11750;Beras
2018-11-22;November;2018;11750;Beras
2018-11-23;November;2018;11750;Beras
2018-11-26;November;2018;11750;Beras
2018-11-27;November;2018;11750;Beras
2018-11-28;November;2018;11800;Beras
2018-11-29;November;2018;11800;Beras
2018-11-30;November;2018;11800;Beras
2018-12-03;Desember;2018;11800;Beras
2018-12-04;Desember;2018;11800;Beras
2018-12-05;Desember;2018;11800;Beras
2018-12-06;Desember;2018;11800;Beras
2018-12-07;Desember;2018;11800;Beras
2018-12-10;Desember;2018;11800;Beras
2018-12-11;Desember;2018;11800;Beras
2018-12-12;Desember;2018;11800;Beras
2018-12-13;Desember;2018;11800;Beras
2018-12-14;Desember;2018;11800;Beras
2018-12-17;Desember;2018;11800;Beras
2018-12-18;Desember;2018;11800;Beras
2018-12-19;Desember;2018;11800;Beras
2018-12-20;Desember;2018;11800;Beras
2018-12-21;Desember;2018;11850;Beras
2018-12-24;Desember;2018;11600;Beras
2018-12-26;Desember;2018;11900;Beras
2018-12-27;Desember;2018;11850;Beras
2018-12-28;Desember;2018;11850;Beras
2018-12-31;Desember;2018;11850;Beras
2018-01-02;Januari;2018;10600;Beras Kualitas Bawah 1
2018-01-03;Januari;2018;10650;Beras Kualitas Bawah 1
2018-01-04;Januari;2018;10700;Beras Kualitas Bawah 1
2018-01-05;Januari;2018;10700;Beras Kualitas Bawah 1
2018-01-08;Januari;2018;10750;Beras Kualitas Bawah 1
2018-01-09;Januari;2018;10750;Beras Kualitas Bawah 1
2018-01-10;Januari;2018;10750;Beras Kualitas Bawah 1
2018-01-11;Januari;2018;10800;Beras Kualitas Bawah 1
2018-01-12;Januari;2018;10850;Beras Kualitas Bawah 1
2018-01-15;Januari;2018;10850;Beras Kualitas Bawah 1
2018-01-16;Januari;2018;10900;Beras Kualitas Bawah 1
2018-01-17;Januari;2018;10900;Beras Kualitas Bawah 1
2018-01-18;Januari;2018;10950;Beras Kualitas Bawah 1
2018-01-19;Januari;2018;10950;Beras Kualitas Bawah 1
2018-01-22;Januari;2018;10950;Beras Kualitas Bawah 1
2018-01-23;Januari;2018;10950;Beras Kualitas Bawah 1
2018-01-24;Januari;2018;11000;Beras Kualitas Bawah 1
2018-01-25;Januari;2018;11000;Beras Kualitas Bawah 1
2018-01-26;Januari;2018;11000;Beras Kualitas Bawah 1
2018-01-29;Januari;2018;11000;Beras Kualitas Bawah 1
2018-01-30;Januari;2018;11000;Beras Kualitas Bawah 1
2018-01-31;Januari;2018;11000;Beras Kualitas Bawah 1
2018-02-01;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-02;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-05;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-06;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-07;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-08;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-09;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-12;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-13;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-14;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-15;Februari;2018;11000;Beras Kualitas Bawah 1
2018-02-19;Februari;2018;10950;Beras Kualitas Bawah 1
2018-02-20;Februari;2018;10950;Beras Kualitas Bawah 1
2018-02-21;Februari;2018;10950;Beras Kualitas Bawah 1
2018-02-22;Februari;2018;10950;Beras Kualitas Bawah 1
2018-02-23;Februari;2018;10950;Beras Kualitas Bawah 1
2018-02-26;Februari;2018;10900;Beras Kualitas Bawah 1
2018-02-27;Februari;2018;10900;Beras Kualitas Bawah 1
2018-02-28;Februari;2018;10900;Beras Kualitas Bawah 1
2018-03-01;Maret;2018;10900;Beras Kualitas Bawah 1
2018-03-02;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-05;Maret;2018;10900;Beras Kualitas Bawah 1
2018-03-06;Maret;2018;10900;Beras Kualitas Bawah 1
2018-03-07;Maret;2018;10900;Beras Kualitas Bawah 1
2018-03-08;Maret;2018;10800;Beras Kualitas Bawah 1
2018-03-09;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-12;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-13;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-14;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-15;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-16;Maret;2018;10800;Beras Kualitas Bawah 1
2018-03-19;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-20;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-21;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-22;Maret;2018;10850;Beras Kualitas Bawah 1
2018-03-23;Maret;2018;10800;Beras Kualitas Bawah 1
2018-03-26;Maret;2018;10800;Beras Kualitas Bawah 1
2018-03-27;Maret;2018;10800;Beras Kualitas Bawah 1
2018-03-28;Maret;2018;10800;Beras Kualitas Bawah 1
2018-03-29;Maret;2018;10800;Beras Kualitas Bawah 1
2018-04-02;April;2018;10800;Beras Kualitas Bawah 1
2018-04-03;April;2018;10750;Beras Kualitas Bawah 1
2018-04-04;April;2018;10750;Beras Kualitas Bawah 1
2018-04-05;April;2018;10750;Beras Kualitas Bawah 1
2018-04-06;April;2018;10750;Beras Kualitas Bawah 1
2018-04-09;April;2018;10750;Beras Kualitas Bawah 1
2018-04-10;April;2018;10700;Beras Kualitas Bawah 1
2018-04-11;April;2018;10700;Beras Kualitas Bawah 1
2018-04-12;April;2018;10700;Beras Kualitas Bawah 1
2018-04-13;April;2018;10750;Beras Kualitas Bawah 1
2018-04-16;April;2018;10700;Beras Kualitas Bawah 1
2018-04-17;April;2018;10700;Beras Kualitas Bawah 1
2018-04-18;April;2018;10700;Beras Kualitas Bawah 1
2018-04-19;April;2018;10700;Beras Kualitas Bawah 1
2018-04-20;April;2018;10650;Beras Kualitas Bawah 1
2018-04-23;April;2018;10650;Beras Kualitas Bawah 1
2018-04-24;April;2018;10650;Beras Kualitas Bawah 1
2018-04-25;April;2018;10650;Beras Kualitas Bawah 1
2018-04-26;April;2018;10650;Beras Kualitas Bawah 1
2018-04-27;April;2018;10700;Beras Kualitas Bawah 1
2018-04-30;April;2018;10650;Beras Kualitas Bawah 1
2018-05-02;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-03;Mei;2018;10650;Beras Kualitas Bawah 1
2018-05-04;Mei;2018;10650;Beras Kualitas Bawah 1
2018-05-07;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-08;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-09;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-11;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-14;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-15;Mei;2018;10550;Beras Kualitas Bawah 1
2018-05-16;Mei;2018;10650;Beras Kualitas Bawah 1
2018-05-17;Mei;2018;10650;Beras Kualitas Bawah 1
2018-05-18;Mei;2018;10550;Beras Kualitas Bawah 1
2018-05-21;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-22;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-23;Mei;2018;10650;Beras Kualitas Bawah 1
2018-05-24;Mei;2018;10650;Beras Kualitas Bawah 1
2018-05-25;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-28;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-30;Mei;2018;10600;Beras Kualitas Bawah 1
2018-05-31;Mei;2018;10600;Beras Kualitas Bawah 1
2018-06-04;Juni;2018;10650;Beras Kualitas Bawah 1
2018-06-05;Juni;2018;10650;Beras Kualitas Bawah 1
2018-06-06;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-07;Juni;2018;10550;Beras Kualitas Bawah 1
2018-06-08;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-11;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-12;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-13;Juni;2018;10450;Beras Kualitas Bawah 1
2018-06-18;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-19;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-20;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-21;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-22;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-25;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-26;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-28;Juni;2018;10600;Beras Kualitas Bawah 1
2018-06-29;Juni;2018;10600;Beras Kualitas Bawah 1
2018-07-02;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-03;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-04;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-05;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-06;Juli;2018;10500;Beras Kualitas Bawah 1
2018-07-09;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-10;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-11;Juli;2018;10500;Beras Kualitas Bawah 1
2018-07-12;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-13;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-16;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-17;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-18;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-19;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-20;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-23;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-24;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-25;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-26;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-27;Juli;2018;10600;Beras Kualitas Bawah 1
2018-07-30;Juli;2018;10500;Beras Kualitas Bawah 1
2018-07-31;Juli;2018;10600;Beras Kualitas Bawah 1
2018-08-01;Agustus;2018;10650;Beras Kualitas Bawah 1
2018-08-02;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-03;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-06;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-07;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-08;Agustus;2018;10550;Beras Kualitas Bawah 1
2018-08-09;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-10;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-13;Agustus;2018;10550;Beras Kualitas Bawah 1
2018-08-14;Agustus;2018;10500;Beras Kualitas Bawah 1
2018-08-15;Agustus;2018;10500;Beras Kualitas Bawah 1
2018-08-16;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-20;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-21;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-23;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-24;Agustus;2018;10550;Beras Kualitas Bawah 1
2018-08-27;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-28;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-29;Agustus;2018;10600;Beras Kualitas Bawah 1
2018-08-30;Agustus;2018;10650;Beras Kualitas Bawah 1
2018-08-31;Agustus;2018;10650;Beras Kualitas Bawah 1
2018-09-03;September;2018;10650;Beras Kualitas Bawah 1
2018-09-04;September;2018;10600;Beras Kualitas Bawah 1
2018-09-05;September;2018;10650;Beras Kualitas Bawah 1
2018-09-06;September;2018;10650;Beras Kualitas Bawah 1
2018-09-07;September;2018;10650;Beras Kualitas Bawah 1
2018-09-10;September;2018;10650;Beras Kualitas Bawah 1
2018-09-12;September;2018;10650;Beras Kualitas Bawah 1
2018-09-13;September;2018;10650;Beras Kualitas Bawah 1
2018-09-14;September;2018;10700;Beras Kualitas Bawah 1
2018-09-17;September;2018;10650;Beras Kualitas Bawah 1
2018-09-18;September;2018;10650;Beras Kualitas Bawah 1
2018-09-19;September;2018;10650;Beras Kualitas Bawah 1
2018-09-20;September;2018;10650;Beras Kualitas Bawah 1
2018-09-21;September;2018;10650;Beras Kualitas Bawah 1
2018-09-24;September;2018;10650;Beras Kualitas Bawah 1
2018-09-25;September;2018;10650;Beras Kualitas Bawah 1
2018-09-26;September;2018;10650;Beras Kualitas Bawah 1
2018-09-27;September;2018;10650;Beras Kualitas Bawah 1
2018-09-28;September;2018;10650;Beras Kualitas Bawah 1
2018-10-01;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-02;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-03;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-04;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-05;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-08;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-09;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-10;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-11;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-12;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-15;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-16;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-17;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-18;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-19;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-22;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-23;Oktober;2018;10650;Beras Kualitas Bawah 1
2018-10-24;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-25;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-26;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-29;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-30;Oktober;2018;10700;Beras Kualitas Bawah 1
2018-10-31;Oktober;2018;10700;Beras Kualitas Bawah 1
